id,scrape_id,host_id,host_listings_count,host_total_listings_count,latitude,longitude,accommodates,bathrooms,bedrooms,beds,price,guests_included,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,calculated_host_listings_count,CT_name10,host_age,has_license,exempt_license,host_lat,host_lng,host_distance_km,name,description,last_scraped,license,host_name,listing_url,neighborhood,CT_name10.1,license_count,geometry
26423316,20200213183241,198679236,2.0,2.0,42.31573,-71.05801,4,1.0,1.0,2.0,73.0,2,1,2,13,41,71,251,96,2,911.0,595.0,1,0,42.360082500000004,-71.0588801,4.927190815107113,Charming Convenience (10 min T ride into Downtown),"Cozy two beds, 10 min T ride into Downtown, Boston. Cozy, clean bedroom on third floor (no elevator). Two full size beds. Peaceful space in a bustling city with fenced backyard patio area for your enjoyment. Cozy, clean, warm bedroom on third floor (no elevator).  Space: AC window unit, dresser, desk and comfy chair. Shared space: Roomy bathroom with double vanity and jacuzzi bath with shower. Microwave, coffee and mini fridge. Guests have access to their third floor bedrooms, shared kitchen essential (mini refrigerator and microwave) and spacious bathroom. Guests only have access to third floor and backyard seating area.  For safety reasons, no additional guests who are not part of original reservations are allowed on premises. All guests who violate this rule will be asked to vacate the property immediately. There is no access to the kitchen. There is a microwave and mini fridge on your floor. We do not provide utensils or soap. Walking distance to MBTA red line and commuter real (JF",2020-02-13,STR-416111,Maria,https://www.airbnb.com/rooms/26423316,Dorchester,911.0,2.0,POINT (42.31573 -71.05801)
26422402,20200213183241,3843462,1.0,1.0,42.29206,-71.04994,2,1.0,1.0,1.0,100.0,1,2,28,0,19,44,126,43,2,1006.03,2680.0,1,0,42.360082500000004,-71.0588801,7.59176195972126,1 Bedroom Apartment in Beautiful Victorian,"Beautiful and spotless, modern 1 bedroom in Victorian home with no hassle check in. Fully equipped apartment boasts kitchen with refrigerator with ice maker, dishwasher, and in unit washer and dryer. Comfy memory foam bed, and living room with sectional sofa, tv with Roku and Netflix. Great location on the bus line to subway with full service supermarket around the corner. Close to restaurants and coffees shops. When you are guest here, this is your home and I encourage you to act like your home. Check in is via key pad so there's no worry about remembering the keys and you can come and go, 24 hours a day, just as you would at home. Check in is super simple and no need to meet me, but I'm always available if you need anything or want to say hi. The space used to be my home before I moved downstairs so it feels more homey than is typical. I want guests to feel as if they are in a home and not a hotel and I provide all the amenities to make your stay more enjoyable including 100% cotton ",2020-02-13,STR-383172,Eric,https://www.airbnb.com/rooms/26422402,Dorchester,1006.03,2.0,POINT (42.29206 -71.04994000000001)
26395595,20200213183241,145681148,2.0,2.0,42.30567,-71.11628,2,1.0,2.0,2.0,90.0,2,1,64,16,45,67,106,80,2,1201.04,915.0,1,0,42.360082500000004,-71.0588801,7.675386096704242,Separate entrance in-law suite in heart of JP,"Pet friendly, sunny, separate entrance, in law suite in the heart of Jamaica Plain.  Pets have 24 hour access to tree-covered fenced in yard. Unit has full bathroom, two large-ish rooms and one small room.   Home located 1 short block from 39 bus route or short walk to Orange Line stations. Area is surrounded by fantastic restaurants. 2 blocks from Arnold Arboretum. Home is owned by artist, decor is playful and eclectic 3rd floor unit of large Victorian house, shady, fenced in back-yard with patio seating and gas grill. I will not be present during July and August, but will otherwise be available on premises.  Keys will be found in combination box near door. Jamaica Plain has copious green space (Arnold Arboretum, Jamaica Pond, Franklin Park) and a huge variety of international restaurants, all within walking distance.  ""The Happy Market"" is a minute walk where produce, groceries, wines, liquors, and even a full deli are easily accessible. A jump on the Orange line will land you in dow",2020-02-13,STR-414689,Marianne,https://www.airbnb.com/rooms/26395595,Jamaica Plain,1201.04,2.0,POINT (42.30567 -71.11628)
26160905,20200213183241,196631266,2.0,2.0,42.28954,-71.07624,2,1.0,1.0,1.0,125.0,1,1,365,0,0,21,285,95,2,1005.0,604.0,1,0,42.360082500000004,-71.0588801,7.96541688045271,"PRIVATE,COZY, CLEAN-1 BEDROOM APT","NO SMOKING IN UNIT OR PREMISE  Nicely furnished with modern furniture! Clean and cozy. large spacious bedroom, nice sized bathroom with tub and shower, Private entrance, Reserved parking for 1 car. Electric Stove for cooking!! Refrigerator, coffee machine, microwave and toaster!Towels and wash cloths, soap, shampoo and conditioner! 25 minute car ride into Boston. Close to transportation. Perfect for those needing and extended stay for Corporate and traveling nurse home base! (PLEASE READ) Modern style apartment. All utilities to make a meal! Iron/iron board, plenty of drawer space for cloths. Nice walk in closet with dress and pants hangers, cable tv with All Chanels, WiFi, don’t have time to get your travel size containers? No need-shampoo, conditioner, body wash, lotion and hair dryer on deck!! AC in bedroom. -PLEASE FOLLOW THE CHECK IN INSTRUCTIONS. LOCK BOX AND APARTMENT DOOR ARE LOCATED TO THE RIGHT SIDE OF THE HOME. -Check In is 3pm(firm) Checkout is 11am(firm) If your needing to",2020-02-13,STR-420519,Nakeisha,https://www.airbnb.com/rooms/26160905,Dorchester,1005.0,2.0,POINT (42.28954 -71.07624)
32378499,20200213183241,237078658,1.0,1.0,42.3364,-71.03788,2,1.0,1.0,1.0,89.0,1,1,1125,13,25,44,283,51,2,605.01,393.0,1,0,37.09024,-95.712891,2185.88949812667,MINS TO DOWNTOWN/SEAPORT/BCEC WITH A PRIVATE BATH!,"Welcome to Boston, you will truly enjoy the convenience of so many points of interest this location will offer you during your stay in the city. You will be within a short distance of the BCEC, the Downtown/ Historic area as well as the Seaport District. Furthermore, you will be within walking distance to numerous public transportation options along with public bicycle rentals. Although a shared home, you will experience privacy and the quiet you desire throughout your stay.  All the best! This space is a 3 level home located in the heart of a vibrant neighborhood. The guests will have access to the kitchen and living room and their own private bathroom. I enjoy meeting new guests and chatting when available. Our neighborhood offers a vast variety of chic restaurants and coffee houses. Our home is extremely convenient to ALL public transportation options.",2020-02-13,STR-399339,Lindsay,https://www.airbnb.com/rooms/32378499,South Boston,605.01,2.0,POINT (42.3364 -71.03788)
20747657,20200213183241,148594740,2.0,2.0,42.27156,-71.10681,2,1.0,1.0,1.0,55.0,1,2,100,30,60,90,365,40,2,1404.0,896.0,1,0,37.09024,-95.712891,2179.3551091196628,Nice  Room. Walking distance to new train Station,"Elegant and tastefully decorated colonial house  in the Hyde Park Area of Boston, MA.  Off street parking is plentiful, available and free.   Readily accessible by public transport. Bus passes by about every twenty (20)  to thirty (30) minutes to train stations accessible to any point in the  Metro Boston Area.    Bus ride to station is about 15 minutes. And train ride to downtown is 20 minutes or a little more. The room is spacious with a queen size bed with an orthopedic mattress.  It also includes an apartment size refrigerator and a microwave.  There’s plenty of closet space for hanging your clothes if one is to stay for more than a few days.  Iron,  ironing board and hair dryers are available.  Guest also have access to the TV room which has a 50 inch television with plenty of cable channels and A video library. Guests can access the TV room with cable including Netflix, HBOgo, STARS, Hulu and many more.  Wifi is also available. Host will be available to answer any questions inclu",2020-02-13,STR-398568,Brunir,https://www.airbnb.com/rooms/20747657,Hyde Park,1404.0,2.0,POINT (42.27156 -71.10681)
20663729,20200213183241,1114868,2.0,2.0,42.37948,-71.02785,2,1.0,1.0,1.0,150.0,1,1,14,21,51,81,81,73,2,509.01,3083.0,1,0,42.360082500000004,-71.0588801,3.3429681062682595,Cozy (mid) Convenient Private bedroom by Airport,"Private bedroom w/shared bath in former Concierge's apartment. Close to Airport, walk to restaurants, bars, shops, bike paths, parks. Short 5 min walk to Subway (2 stops to Faneuil Hall, 3 stops to beach). Host is a lifetime native Bostonian and offers his services as a former Concierge at 5 star/diamond hotel. Reservations, tickets, tours, tips and tricks are available as the host loves his city and loves to show it off when asked. Panoramic views of the outer harbor as well as runway 15R and the tower at Logan Airport from the living room. Walk to award winning restaurants, enjoy the greenway from the beach to the Boston Harbor or just relax in this comfortable 3 bedroom apartment on the top floor of a classic Boston Triple Family. Owner resides in 1 of 3 bedrooms and may be there during your stay. Guests may occupy the other 2 bedrooms. Family occupies other units in building. Shared bathroom, kitchen, and common areas. Welcome to use washer and dryer with prior request. Owner views",2020-02-13,STR-414857,Charles,https://www.airbnb.com/rooms/20663729,East Boston,509.01,2.0,POINT (42.37948 -71.02785)
9575439,20200213183241,49565531,0.0,0.0,42.32137,-71.10606,2,1.0,1.0,1.0,150.0,1,3,30,0,0,7,7,62,2,1205.0,1545.0,1,0,42.360082500000004,-71.0588801,5.797228028430742,"Close to universities, hospitals,...2","Private BR 2 facing the driveway with in-suite bathroom in recently renovated first floor of a Victorian house.  Cozy, medium size room with a queen bed, armoire, dresser. and one night table Bathroom with enclosed glass shower. Enjoy access to a bright and modern kitchen with plenty of counter space for food preparation and counter-height table with seating.  Only cold foods, salads, sandwich prep, microwave to warm up food, coffee maker and toaster. Coffee, tea, butter and jam are available everyday. And one of the following ítems will also be available: wafer cookies, other cookies, toast, English muffins or fresh bread. Olive oil and vinegar, salt for seasoning are available every day.  Cozy living room, 10-12 seater dining room, and backyard. Only guest(s) booking the bedroom are allowed in the property for private and safety issues. I will greet you if possible when you arrive but self check-in is also available.  You will probably see me sometimes in the common areas.  I may hos",2020-02-13,STR-414659,Maria,https://www.airbnb.com/rooms/9575439,Jamaica Plain,1205.0,2.0,POINT (42.32137 -71.10606)
14566386,20200213183241,25938192,2.0,2.0,42.31817,-71.11,3,1.0,1.0,1.0,160.0,3,3,1124,16,31,45,279,126,2,1206.0,1859.0,1,0,42.360082500000004,-71.0588801,6.278716808998282,Fully-Equipped Private 1 Bedroom 2nd Floor Apt,"Beautiful Victorian home in JP conveniently located on a quiet street, near transportation, restaurants,  Longwood Medical Area, Fenway, Downtown Boston, etc. This 2nd floor apartment has 1 bedroom, living room, fully-equipped kitchen and 1 bathroom. Access to a large private deck via living-room sliding door. Bedroom has a soft/cozy, king-size tempurpedic bed and a FULL-size pull-out sleeper in living room that can accommodate 1 adult or 2 children. Long-term stays are accepted. Central Air. The location of this home is prime to guests that are seeking a quiet, peaceful time while still able to explore the popular areas of Boston that are less than 30 minutes away via train or car. Enjoy a beverage at the back porch while listening to beautiful sounds of nature. Neighbors usually play the piano and the beautiful sound of a flute in the air can be heard. You may even see a few turkeys roaming around! We ask that you take care of our home and leave it as you found it. We strive to ensur",2020-02-13,STR-415069,Elena,https://www.airbnb.com/rooms/14566386,Jamaica Plain,1206.0,2.0,POINT (42.31817 -71.11)
17399127,20200213183241,108560094,4.0,4.0,42.35583,-71.15831999999997,2,3.0,1.0,1.0,41.0,1,1,1125,11,20,43,249,110,3,2.01,1144.0,1,0,37.09024,-95.712891,2176.3185787508705,Sunny room with AC,"It is located near Brighton center in a safe and quiet neighborhood. Our address: 42 Brooksdale road Brighton MA 02135 From our house to Downtown Boston is about 12 minutes drive. Near Harvard university, Boston college. Bus 64 station is two minutes away from our house to center square/MIT. Bus 57 is about 10 minutes walk distance to kenmore square/Coply.  Bus 86 station is also 10 more minutes walk distance to Harvard university.  Free street parking, our parking lot is based on first come first served. Thank you! Sunny room in Brighton with shared kitchen and three bathrooms",2020-02-13,"STR-398933
